2023.03.16 18:19:22 INFO  Started: Metals version 0.11.11 in workspace '/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul' for client Visual Studio Code 1.76.1.[0m
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/dheerajravipati/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.0/scribe-slf4j_2.13-3.11.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.03.16 18:19:27 INFO  time: initialize in 4.89s[0m
2023.03.16 18:19:30 WARN  Build server is not auto-connectable.[0m
2023.03.16 18:19:30 WARN  no build target for: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala[0m
2023.03.16 18:19:34 INFO  running '/Library/Java/JavaVirtualMachines/adoptopenjdk-8.jdk/Contents/Home/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul -Dmaven.home=/var/folders/x0/5dsm958d3t785vr9fdd2_9300000gn/T/metals5068113175948967310 -cp /var/folders/x0/5dsm958d3t785vr9fdd2_9300000gn/T/metals5068113175948967310/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
Mar 16, 2023 6:19:36 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2023.03.16 18:19:42 INFO  [INFO] Scanning for projects...[0m
2023.03.16 18:19:42 INFO  [INFO] [0m
2023.03.16 18:19:42 INFO  [INFO] ------------------< edu.uta.cse6331:cse6331-project4 >------------------[0m
2023.03.16 18:19:42 INFO  [INFO] Building CSE6331 project #4 0.1[0m
2023.03.16 18:19:42 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.03.16 18:19:45 INFO  no build target found for /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala/MatMul.scala. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.03.16 18:19:48 INFO  [INFO] [0m
2023.03.16 18:19:48 INFO  [INFO] --- scala-maven-plugin:3.2.1:add-source (default) @ cse6331-project4 ---[0m
2023.03.16 18:19:50 INFO  [INFO] Add Source directory: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/main/scala[0m
2023.03.16 18:19:50 INFO  [INFO] Add Test Source directory: /Users/dheerajravipati/Library/CloudStorage/OneDrive-UniversityofTexasatArlington/MyCourses/Spring 2023/ADB/SparkMatMul/src/test/scala[0m
2023.03.16 18:19:50 INFO  [INFO] [0m
2023.03.16 18:19:50 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ cse6331-project4 ---[0m
2023.03.16 18:19:54 INFO  [INFO] Using empty launcher: no run setup for CSE6331 project #4.[0m
2023.03.16 18:19:55 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.pom[0m
2023.03.16 18:19:57 INFO  Progress (1): 2.7/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 5.5/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 8.2/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 11/20 kB [0m
2023.03.16 18:19:57 INFO  Progress (1): 14/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 16/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 19/20 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 20 kB   [0m
2023.03.16 18:19:57 INFO                     [0m
2023.03.16 18:19:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jline/jline/2.14.6/jline-2.14.6.pom (20 kB at 9.8 kB/s)[0m
2023.03.16 18:19:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.pom[0m
2023.03.16 18:19:57 INFO  Progress (1): 2.7/3.7 kB[0m
2023.03.16 18:19:57 INFO  Progress (1): 3.7 kB    [0m
2023.03.16 18:19:57 INFO                      [0m
2023.03.16 18:19:57 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi/1.12/jansi-1.12.pom (3.7 kB at 14 kB/s)[0m
2023.03.16 18:19:57 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/fusesource/jansi/jansi-project/1.12/jansi-project-1.12.pom[0m
